|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=8780|OWNERPARTID=-1|LOCATION.X=1558|LOCATION.Y=262|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Altium Limited|ISHIDDEN=T|NAME=Publisher|UNIQUEID=KPHCIJLC
|RECORD=34|OWNERINDEX=8780|OWNERPARTID=-1|LOCATION.X=1595|LOCATION.Y=240|COLOR=8388608|FONTID=1|TEXT=D24|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=8780|OWNERPARTID=-1|LOCATION.X=1595|LOCATION.Y=215|COLOR=8388608|FONTID=1|TEXT=BAV99|NAME=Comment|UNIQUEID=GSSSQBSP
|RECORD=44|OWNERINDEX=8780
|RECORD=45|OWNERINDEX=8801|DESCRIPTION=SOT-23; 3 Leads; Body 3.0 x 2.6 mm, inc. leads (LxW max)|MODELNAME=SOT-23|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT-23|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|DATALINKSLOCKED=T|INTEGRATEDMODEL=T
|RECORD=46|OWNERINDEX=8802
|RECORD=48|OWNERINDEX=8802
|RECORD=41|OWNERINDEX=8804|OWNERPARTID=-1|COLOR=8388608|FONTID=1|TEXT=3/03/2000|NAME=Created|UNIQUEID=AYFYQPPI
|RECORD=45|OWNERINDEX=8801|DESCRIPTION=SUBCKT|MODELNAME=BAV99|MODELTYPE=SIM|ISCURRENT=T|DATALINKSLOCKED=T|INTEGRATEDMODEL=T
|RECORD=46|OWNERINDEX=8806
|RECORD=48|OWNERINDEX=8806
|RECORD=41|OWNERINDEX=8808|OWNERPARTID=-1|COLOR=8388608|FONTID=1|TEXT=X|NAME=Spice Prefix|UNIQUEID=AQYWIUWW
|RECORD=41|OWNERINDEX=8808|OWNERPARTID=-1|COLOR=8388608|FONTID=1|TEXT=@DESIGNATOR %1 %2 %3 @MODEL|NAME=Netlist|UNIQUEID=ELBCPEPX
|RECORD=41|OWNERINDEX=8808|OWNERPARTID=-1|COLOR=8388608|FONTID=1|NAME=Kind|UNIQUEID=KUJVHMYI
|RECORD=41|OWNERINDEX=8808|OWNERPARTID=-1|COLOR=8388608|FONTID=1|NAME=SubKind|UNIQUEID=HYGUGTBV
|RECORD=1|LIBREFERENCE=BAV99|COMPONENTDESCRIPTION=Silicon Switching Diode Array for High-Speed Switching|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=1570|LOCATION.Y=70|ORIENTATION=1|CURRENTPARTID=1|SOURCELIBRARYNAME=Infineon Discrete Diode.IntLib|TARGETFILENAME=*|UNIQUEID=LXGSQRND|AREACOLOR=11599871|COLOR=128
|RECORD=6|OWNERINDEX=8813|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1570|Y1=90|X2=1580|Y2=90
|RECORD=6|OWNERINDEX=8813|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1580|Y1=80|X2=1580|Y2=100
|RECORD=2|OWNERINDEX=8813|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=1580|LOCATION.Y=70|NAME=A|DESIGNATOR=1
|RECORD=41|OWNERINDEX=8816|OWNERPARTID=-1|LOCATION.X=1580|LOCATION.Y=70|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GETPTWEW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8813|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=1570|LOCATION.Y=90|NAME=C|DESIGNATOR=3
|RECORD=41|OWNERINDEX=8818|OWNERPARTID=-1|LOCATION.X=1570|LOCATION.Y=90|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LYMYMRKL|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=7|OWNERINDEX=8813|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1590|Y1=70|X2=1580|Y2=80|X3=1570|Y3=70
|RECORD=6|OWNERINDEX=8813|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1570|Y1=80|X2=1590|Y2=80
|RECORD=2|OWNERINDEX=8813|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=1580|LOCATION.Y=110|NAME=K|DESIGNATOR=2
|RECORD=41|OWNERINDEX=8822|OWNERPARTID=-1|LOCATION.X=1580|LOCATION.Y=110|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PRVWWHAK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=7|OWNERINDEX=8813|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1590|Y1=100|X2=1580|Y2=110|X3=1570|Y3=100
|RECORD=6|OWNERINDEX=8813|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1570|Y1=110|X2=1590|Y2=110
|RECORD=7|OWNERINDEX=8813|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1590|Y1=100|X2=1580|Y2=110|X3=1570|Y3=100
|RECORD=41|OWNERINDEX=8813|OWNERPARTID=-1|LOCATION.X=1548|LOCATION.Y=132|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=21-Mar-2003|ISHIDDEN=T|NAME=Published|UNIQUEID=RBHBHAAJ
|RECORD=41|OWNERINDEX=8813|OWNERPARTID=-1|LOCATION.X=1548|LOCATION.Y=132|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Latest Revision: Oct-1999|ISHIDDEN=T|NAME=Datasheet|UNIQUEID=KLGVCKKR
|RECORD=41|OWNERINDEX=8813|OWNERPARTID=-1|LOCATION.X=1548|LOCATION.Y=132|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Latest Revision: Sep-2001|ISHIDDEN=T|NAME=Package Information|UNIQUEID=PCDHDHFA
|RECORD=41|OWNERINDEX=8813|OWNERPARTID=-1|LOCATION.X=1548|LOCATION.Y=132|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SOT-23|ISHIDDEN=T|NAME=Package Reference|UNIQUEID=TODDXSGS
|RECORD=41|OWNERINDEX=8813|OWNERPARTID=-1|LOCATION.X=1548|LOCATION.Y=132|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Altium Limited|ISHIDDEN=T|NAME=Publisher|UNIQUEID=KPHCIJLC
|RECORD=34|OWNERINDEX=8813|OWNERPARTID=-1|LOCATION.X=1585|LOCATION.Y=110|COLOR=8388608|FONTID=1|TEXT=D26|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=8813|OWNERPARTID=-1|LOCATION.X=1585|LOCATION.Y=85|COLOR=8388608|FONTID=1|TEXT=BAV99|NAME=Comment|UNIQUEID=GSSSQBSP
|RECORD=44|OWNERINDEX=8813
|RECORD=45|OWNERINDEX=8834|DESCRIPTION=SOT-23; 3 Leads; Body 3.0 x 2.6 mm, inc. leads (LxW max)|MODELNAME=SOT-23|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT-23|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|DATALINKSLOCKED=T|INTEGRATEDMODEL=T
|RECORD=46|OWNERINDEX=8835
|RECORD=48|OWNERINDEX=8835
|RECORD=41|OWNERINDEX=8837|OWNERPARTID=-1|COLOR=8388608|FONTID=1|TEXT=3/03/2000|NAME=Created|UNIQUEID=AYFYQPPI
|RECORD=45|OWNERINDEX=8834|DESCRIPTION=SUBCKT|MODELNAME=BAV99|MODELTYPE=SIM|ISCURRENT=T|DATALINKSLOCKED=T|INTEGRATEDMODEL=T
|RECORD=46|OWNERINDEX=8839
|RECORD=48|OWNERINDEX=8839
|RECORD=41|OWNERINDEX=8841|OWNERPARTID=-1|COLOR=8388608|FONTID=1|TEXT=X|NAME=Spice Prefix|UNIQUEID=AQYWIUWW
|RECORD=41|OWNERINDEX=8841|OWNERPARTID=-1|COLOR=8388608|FONTID=1|TEXT=@DESIGNATOR %1 %2 %3 @MODEL|NAME=Netlist|UNIQUEID=ELBCPEPX
|RECORD=41|OWNERINDEX=8841|OWNERPARTID=-1|COLOR=8388608|FONTID=1|NAME=Kind|UNIQUEID=KUJVHMYI
|RECORD=41|OWNERINDEX=8841|OWNERPARTID=-1|COLOR=8388608|FONTID=1|NAME=SubKind|UNIQUEID=HYGUGTBV
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=4|X1=1650|Y1=330|X2=1540|Y2=330|X3=1540|Y3=60|X4=1460|Y4=60
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=4|X1=1650|Y1=320|X2=1550|Y2=320|X3=1550|Y3=40|X4=1460|Y4=40
|RECORD=17|OWNERPARTID=-1|STYLE=4|LOCATION.X=1590|LOCATION.Y=180|ORIENTATION=3|COLOR=128|TEXT=GND
|RECORD=17|OWNERPARTID=-1|STYLE=4|LOCATION.X=1580|LOCATION.Y=50|ORIENTATION=3|COLOR=128|TEXT=GND
|RECORD=17|OWNERPARTID=-1|STYLE=2|LOCATION.X=1590|LOCATION.Y=260|ORIENTATION=1|COLOR=128|TEXT=VCC
|RECORD=17|OWNERPARTID=-1|STYLE=2|LOCATION.X=1580|LOCATION.Y=130|ORIENTATION=1|COLOR=128|TEXT=VCC
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=2|X1=1560|Y1=220|X2=1540|Y2=220
|RECORD=17|OWNERPARTID=-1|STYLE=6|LOCATION.X=1650|LOCATION.Y=290|ORIENTATION=3|COLOR=128|TEXT=FRAME
|RECORD=1|LIBREFERENCE=S-VIDEO CONNECTOR|COMPONENTDESCRIPTION=PS2 Keyboard/mouse female PCB connector|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=1760|LOCATION.Y=610|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CON_PART.LIB|SHEETPARTFILENAME=*|TARGETFILENAME=*|UNIQUEID=ELVPFEKT|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=8854|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=1790|LOCATION.Y=550|CORNER.X=1840|CORNER.Y=620|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=8854|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=1790|LOCATION.Y=610|NAME=GND|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8856|OWNERPARTID=-1|LOCATION.X=1790|LOCATION.Y=610|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SPVQRDGV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8854|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=1790|LOCATION.Y=600|NAME=GND|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8858|OWNERPARTID=-1|LOCATION.X=1790|LOCATION.Y=600|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JONTGRHR|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8854|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=1790|LOCATION.Y=590|NAME=Y|DESIGNATOR=3|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8860|OWNERPARTID=-1|LOCATION.X=1790|LOCATION.Y=590|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OGFLAVQU|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8854|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=1790|LOCATION.Y=580|NAME=C|DESIGNATOR=4|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8862|OWNERPARTID=-1|LOCATION.X=1790|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JFNRDKLK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8854|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=42|PINLENGTH=30|LOCATION.X=1790|LOCATION.Y=560|NAME=SHIELD|DESIGNATOR=7|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8864|OWNERPARTID=-1|LOCATION.X=1790|LOCATION.Y=560|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BYADNNPX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=41|OWNERINDEX=8854|OWNERPARTID=-1|LOCATION.X=1758|LOCATION.Y=528|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=	CP-5040-ND|ISHIDDEN=T|NAME=Digikey|UNIQUEID=YMYGDSIW
|RECORD=34|OWNERINDEX=8854|OWNERPARTID=-1|LOCATION.X=1790|LOCATION.Y=620|COLOR=8388608|FONTID=1|TEXT=CN11|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=8854|OWNERPARTID=-1|LOCATION.X=1790|LOCATION.Y=540|COLOR=8388608|FONTID=1|TEXT=S-Video|NAME=Comment|UNIQUEID=FUXPAYRW
|RECORD=44|OWNERINDEX=8854
|RECORD=45|OWNERINDEX=8869|DESCRIPTION=S-Video female PCB connector|MODELNAME=S-Video connector|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=S-Video connector|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=8870
|RECORD=48|OWNERINDEX=8870
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=4|X1=1760|Y1=580|X2=1740|Y2=580|X3=1740|Y3=480|X4=1650|Y4=480
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=6|X1=1760|Y1=590|X2=1735|Y2=590|X3=1735|Y3=510|X4=1660|Y4=510|X5=1660|Y5=520|X6=1650|Y6=520
|RECORD=27|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|LOCATIONCOUNT=3|X1=1730|Y1=610|X2=1760|Y2=610|X3=1760|Y3=600
|RECORD=17|OWNERPARTID=-1|STYLE=4|LOCATION.X=1730|LOCATION.Y=610|ORIENTATION=3|COLOR=128|TEXT=GND
|RECORD=17|OWNERPARTID=-1|STYLE=6|LOCATION.X=1760|LOCATION.Y=560|ORIENTATION=3|COLOR=128|TEXT=FRAME
|RECORD=1|LIBREFERENCE=RES SMALL|COMPONENTDESCRIPTION=Generic Resistor|PARTCOUNT=2|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=700|LOCATION.Y=740|CURRENTPARTID=1|SOURCELIBRARYNAME=PASSIV_U.LIB|TARGETFILENAME=*|UNIQUEID=EOCNOYTL|AREACOLOR=11599871|COLOR=128
|RECORD=2|OWNERINDEX=8878|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=710|LOCATION.Y=740|NAME=1|DESIGNATOR=1|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8879|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=740|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FVUFTJVY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=8878|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=740|LOCATION.Y=740|NAME=2|DESIGNATOR=2|SWAPIDPART=0
|RECORD=41|OWNERINDEX=8881|OWNERPARTID=-1|LOCATION.X=740|LOCATION.Y=740|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GWLBIMLI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=6|OWNERINDEX=8878|ISNOTACCESIBLE=T|OWNERPARTID=1|LINEWIDTH=1|LOCATIONCOUNT=5|X1=710|Y1=745|X2=710|Y2=735|X3=740|Y3=735|X4=740|Y4=745|X5=710|Y5=745
|RECORD=34|OWNERINDEX=8878|OWNERPARTID=-1|LOCATION.X=710|LOCATION.Y=745|COLOR=8388608|FONTID=1|TEXT=R22|NAME=Designator|READONLYSTATE=1
|RECORD=41|OWNERINDEX=8878|OWNERPARTID=1|LOCATION.X=730|LOCATION.Y=745|COLOR=8388608|FONTID=1|TEXT=270R|NAME=Comment|READONLYSTATE=1|UNIQUEID=CBDNRIGT
|RECORD=44|OWNERINDEX=8878
|RECORD=45|OWNERINDEX=8886|MODELNAME=AXIAL-0.3|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.3|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8887
|RECORD=48|OWNERINDEX=8887
|RECORD=45|OWNERINDEX=8886|MODELNAME=AXIAL-0.4|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.4|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8890
|RECORD=48|OWNERINDEX=8890
|RECORD=45|OWNERINDEX=8886|MODELNAME=AXIAL-0.5|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.5|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8893
|RECORD=48|OWNERINDEX=8893
|RECORD=45|OWNERINDEX=8886|MODELNAME=AXIAL-0.6|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Pcb\Miscellaneous Devices PCB.PcbLib|MODELDATAFILEENTITY0=AXIAL-0.6|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8896
|RECORD=48|OWNERINDEX=8896
|RECORD=45|OWNERINDEX=8886|MODELNAME=AXIAL-R|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILE0=D:\Program Files\Altium2004\Library\Custom\Illuwatar.PcbLib|MODELDATAFILEENTITY0=AXIAL-R|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8899
|RECORD=48|OWNERINDEX=8899
|RECORD=45|OWNERINDEX=8886|MODELNAME=CR3216-1206|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3216-1206|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8902
|RECORD=48|OWNERINDEX=8902
|RECORD=45|OWNERINDEX=8886|DESCRIPTION=Chip Resistor; Body 3.2 x 2.5 mm (LxW typ)|MODELNAME=CR3225-1210|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR3225-1210|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8905
|RECORD=48|OWNERINDEX=8905
|RECORD=45|OWNERINDEX=8886|MODELNAME=CR2012-0805|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR2012-0805|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T
|RECORD=46|OWNERINDEX=8908
|RECORD=48|OWNERINDEX=8908
|RECORD=45|OWNERINDEX=8886|DESCRIPTION=Chip Resistor; Body 1.6 x 0.8 mm (LxW typ)|MODELNAME=CR1608-0603|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CR1608-0603|MODELDATAFILEKIND0=PCBLib
|RECORD=46|OWNERINDEX=8911
|RECORD=48|OWNERINDEX=8911
